+--------+---------+----------------+------------+----------+
| OPCODE | CHANNEL |      REG       | RAW OPCODE | RAW DATA |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4c4c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xfefe  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xe8e8  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9494  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xc0c0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2828  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1d1d  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc0c   |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x4949  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |   0x0    |
| WRITE  |    0    |     JMP0LO     |   0x2052   |  0xb6b6  |
| WRITE  |    0    |     JMP0HI     |   0x2053   |  0x303   |
| WRITE  |    0    |     JMP1LO     |   0x2054   |  0xa6a6  |
| WRITE  |    0    |     JMP1HI     |   0x2055   |  0xf0f   |
| WRITE  |    0    |     JMP2LO     |   0x2056   |  0xbfbf  |
| WRITE  |    0    |     JMP2HI     |   0x2057   |  0x1010  |
| WRITE  |    0    |     JMP3LO     |   0x2058   |  0x7575  |
| WRITE  |    0    |     JMP3HI     |   0x2059   |  0x1111  |
| WRITE  |    0    |     JMP4LO     |   0x205a   |  0x5959  |
| WRITE  |    0    |     JMP4HI     |   0x205b   |  0x707   |
| WRITE  |    0    |     JMP5LO     |   0x205c   |  0xb8b8  |
| WRITE  |    0    |     JMP5HI     |   0x205d   |  0x606   |
| WRITE  |    0    |     JMP6LO     |   0x205e   |  0x2323  |
| WRITE  |    0    |     JMP6HI     |   0x205f   |  0x505   |
| WRITE  |    0    |     JMP7LO     |   0x2060   |  0xa7a7  |
| WRITE  |    0    |     JMP7HI     |   0x2061   |  0x1111  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0xd8d8  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8787  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3d3d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2c2c  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3e3e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x1818  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2a2a  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3f3f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4040  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4141  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x7f7f  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4242  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x3838  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x9292  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4343  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4444  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0xb8b8  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3131  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2929  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xc0c0  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x101   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2020  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb6b6  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x101   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb7b7  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1b1b  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0xd0d0  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xe7e7  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3f3f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x9292  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x202   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x7c7c  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x7d7d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4d4d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4e4e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x6060  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xaaaa  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xaeae  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x101   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xe2e2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb0b0  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb1b1  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb2b2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb5b5  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xc2c2  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |     JMPEN      |   0x2051   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4e4e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8484  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xc0c   |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x3030  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8484  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0xacac  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x3030  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8787  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x2c2c  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x3030  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x2222  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x8e8e  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x5050  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |  RAM_DATA_B3   |   0x6009   |  0x8989  |
|  READ  |    0    |  RAM_DATA_B2   |   0x6008   |  0x6c6c  |
|  READ  |    0    |  RAM_DATA_B1   |   0x6007   |  0x3030  |
|  READ  |    0    |  RAM_DATA_B0   |   0x6006   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
